"Path","LineNumber","Line"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2153","                  onPressed: _isSavingProfile"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2154","                      ? null"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2155","                      : () async {"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2156","                          setState(() => _isSavingProfile = true);"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2157","                          try {"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2158","                            String rawPhone = _phoneController.text.trim();"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2159","                            String fullPhone = rawPhone;"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2160","                            if (rawPhone.isNotEmpty) {"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2161","                              String digits = rawPhone.replaceAll(RegExp(r'[^\d]'), '');"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2162","                              if (digits.startsWith('0')) digits = digits.substring(1);"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2163","                              fullPhone = '$_selectedCountryCode $digits'.trim();"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2164","                            }"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2165",""
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2166","                            final apiClient = ref.read(apiClientProvider);"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2167","                            final res = await apiClient.post('/api/student-portal/profile', data: {"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2168","                              'firstName': _firstNameController.text.trim(),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2169","                              'lastName': _lastNameController.text.trim(),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2170","                              'phone': fullPhone,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2171","                              'email': _emailController.text.trim(),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2172","                              'dob': _dobController.text.trim(),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2173","                              'preferredPosition': _preferredPositionController.text.trim(),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2174","                            });"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2175","                            if (res.data['success'] == true) {"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2176","                              await ref.read(studentControllerProvider.notifier).fetchStudentData();"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2177","                              if (mounted) {"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2178","                                AppToast.showSuccess(context, title: 'Profile Updated', message: 'Your personal information was saved successfully.');"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2179","                              }"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2180","                            }"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2181","                          } catch (e) {"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2182","                            if (mounted) {"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2183","                              AppToast.showError(context, title: 'Update Failed', message: 'Unable to save profile changes. Please check your connection and try again.');"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2184","                            }"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2185","                          } finally {"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2186","                            if (mounted) setState(() => _isSavingProfile = false);"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2187","                          }"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2188","                        },"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2189","                  icon: _isSavingProfile"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2190","                      ? const SizedBox(width: 16, height: 16, child: CircularProgressIndicator(color: Colors.white, strokeWidth: 2))"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2191","                      : const Icon(Icons.save_outlined),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2192","                  label: Text(_isSavingProfile ? 'Saving Changes...' : 'Save Profile Changes'),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2193","                  style: ElevatedButton.styleFrom("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2194","                    backgroundColor: const Color(0xFF003EC7),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2195","                    foregroundColor: Colors.white,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2196","                    minimumSize: const Size(double.infinity, 48),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2197","                    shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(12.0)),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2198","                  ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2199","                ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2200","              ],"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2201","            ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2202","          ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2203","        ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2204","        const SizedBox(height: 20.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2205",""
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2206","        OutlinedButton.icon("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2207","          onPressed: _handleLogout,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2208","          icon: const Icon(Icons.logout_outlined, color: Color(0xFFDC2626)),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2209","          label: const Text('Sign Out of Account', style: TextStyle(color: Color(0xFFDC2626), fontWeight: FontWeight.bold)),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2210","          style: OutlinedButton.styleFrom("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2211","            minimumSize: const Size(double.infinity, 48),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2212","            side: const BorderSide(color: Color(0xFFFCA5A5)),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2213","            shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(12.0)),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2214","          ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2215","        ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2216","      ],"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2217","    );"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2218","  }"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2219",""
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2220","  Widget _buildReadOnlyInfoTile(String label, String value) {"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2221","    return Column("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2222","      crossAxisAlignment: CrossAxisAlignment.start,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2223","      children: ["
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2224","        Text("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2225","          label.toUpperCase(),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2226","          style: const TextStyle(fontSize: 9.0, fontWeight: FontWeight.bold, color: Color(0xFF64748B)),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2227","        ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2228","        const SizedBox(height: 2.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2229","        Text("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2230","          value,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2231","          style: const TextStyle(fontSize: 13.0, fontWeight: FontWeight.bold, color: Color(0xFF0F172A)),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2232","          maxLines: 1,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2233","          overflow: TextOverflow.ellipsis,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2234","        ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2235","      ],"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2236","    );"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2237","  }"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2238",""
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2239","  void _showFastDOBPicker(BuildContext context) {"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2240","    int selectedYear = 2008;"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2241","    int selectedMonth = 1;"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2242","    int selectedDay = 1;"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2243",""
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2244","    if (_dobController.text.trim().isNotEmpty) {"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2245","      try {"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2246","        final parts = _dobController.text.trim().split('-');"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2247","        if (parts.length == 3) {"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2248","          selectedYear = int.parse(parts[0]);"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2249","          selectedMonth = int.parse(parts[1]);"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2250","          selectedDay = int.parse(parts[2]);"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2251","        }"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2252","      } catch (_) {}"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2253","    }"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2254",""
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2255","    final years = List<int>.generate(35, (i) => 2024 - i);"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2256","    final months = ["
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2257","      'Jan (01)', 'Feb (02)', 'Mar (03)', 'Apr (04)',"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2258","      'May (05)', 'Jun (06)', 'Jul (07)', 'Aug (08)',"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2259","      'Sep (09)', 'Oct (10)', 'Nov (11)', 'Dec (12)'"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2260","    ];"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2261",""
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2262","    showDialog("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2263","      context: context,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2264","      builder: (context) {"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2265","        return StatefulBuilder("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2266","          builder: (context, setModalState) {"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2267","            return AlertDialog("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2268","              shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(20.0)),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2269","              actionsPadding: const EdgeInsets.only(left: 20.0, right: 20.0, bottom: 20.0, top: 12.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2270","              title: const Row("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2271","                children: ["
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2272","                  Icon(Icons.cake, color: Color(0xFF003EC7)),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2273","                  SizedBox(width: 10.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2274","                  Text('Select Date of Birth', style: TextStyle(fontWeight: FontWeight.bold, fontSize: 18.0)),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2275","                ],"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2276","              ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2277","              content: Column("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2278","                mainAxisSize: MainAxisSize.min,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2279","                children: ["
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2280","                  const Text("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2281","                    'Select birth Year, Month, and Day directly:',"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2282","                    style: TextStyle(fontSize: 12.0, color: Color(0xFF64748B)),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2283","                  ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2284","                  const SizedBox(height: 16.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2285","                  Row("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2286","                    children: ["
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2287","                      // Year Dropdown"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2288","                      Expanded("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2289","                        flex: 4,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2290","                        child: Column("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2291","                          crossAxisAlignment: CrossAxisAlignment.start,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2292","                          children: ["
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2293","                            const Text('YEAR', style: TextStyle(fontSize: 10.0, fontWeight: FontWeight.bold, color: Color(0xFF475569))),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2294","                            const SizedBox(height: 4.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2295","                            DropdownButtonFormField<int>("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2296","                              value: selectedYear,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2297","                              decoration: const InputDecoration(contentPadding: EdgeInsets.symmetric(horizontal: 10, vertical: 8), border: OutlineInputBorder()),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2298","                              items: years.map((y) => DropdownMenuItem(value: y, child: Text('$y'))).toList(),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2299","                              onChanged: (val) => setModalState(() => selectedYear = val!),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2300","                            ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2301","                          ],"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2302","                        ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2303","                      ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2304","                      const SizedBox(width: 8.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2305","                      // Month Dropdown"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2306","                      Expanded("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2307","                        flex: 4,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2308","                        child: Column("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2309","                          crossAxisAlignment: CrossAxisAlignment.start,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2310","                          children: ["
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2311","                            const Text('MONTH', style: TextStyle(fontSize: 10.0, fontWeight: FontWeight.bold, color: Color(0xFF475569))),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2312","                            const SizedBox(height: 4.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2313","                            DropdownButtonFormField<int>("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2314","                              value: selectedMonth,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2315","                              decoration: const InputDecoration(contentPadding: EdgeInsets.symmetric(horizontal: 8, vertical: 8), border: OutlineInputBorder()),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2316","                              items: List.generate(12, (i) => DropdownMenuItem(value: i + 1, child: Text(months[i].split(' ')[0]))).toList(),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2317","                              onChanged: (val) => setModalState(() => selectedMonth = val!),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2318","                            ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2319","                          ],"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2320","                        ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2321","                      ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2322","                      const SizedBox(width: 8.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2323","                      // Day Dropdown"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2324","                      Expanded("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2325","                        flex: 3,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2326","                        child: Column("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2327","                          crossAxisAlignment: CrossAxisAlignment.start,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2328","                          children: ["
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2329","                            const Text('DAY', style: TextStyle(fontSize: 10.0, fontWeight: FontWeight.bold, color: Color(0xFF475569))),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2330","                            const SizedBox(height: 4.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2331","                            DropdownButtonFormField<int>("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2332","                              value: selectedDay,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2333","                              decoration: const InputDecoration(contentPadding: EdgeInsets.symmetric(horizontal: 8, vertical: 8), border: OutlineInputBorder()),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2334","                              items: List.generate(31, (i) => DropdownMenuItem(value: i + 1, child: Text('${i + 1}'))).toList(),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2335","                              onChanged: (val) => setModalState(() => selectedDay = val!),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2336","                            ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2337","                          ],"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2338","                        ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2339","                      ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2340","                    ],"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2341","                  ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2342","                ],"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2343","              ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2344","              actions: ["
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2345","                TextButton("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2346","                  style: TextButton.styleFrom("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2347","                    padding: const EdgeInsets.symmetric(horizontal: 16.0, vertical: 12.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2348","                    foregroundColor: const Color(0xFF64748B),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2349","                  ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2350","                  onPressed: () => Navigator.pop(context),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2351","                  child: const Text('Cancel', style: TextStyle(fontWeight: FontWeight.bold)),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2352","                ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2353","                const SizedBox(width: 8.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2354","                ElevatedButton("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2355","                  style: ElevatedButton.styleFrom("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2356","                    backgroundColor: const Color(0xFF003EC7),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2357","                    foregroundColor: Colors.white,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2358","                    padding: const EdgeInsets.symmetric(horizontal: 24.0, vertical: 12.0),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2359","                    shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(12.0)),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2360","                    elevation: 0,"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2361","                  ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2362","                  onPressed: () {"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2363","                    final monthStr = selectedMonth.toString().padLeft(2, '0');"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2364","                    final dayStr = selectedDay.toString().padLeft(2, '0');"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2365","                    _dobController.text = '$selectedYear-$monthStr-$dayStr';"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2366","                    Navigator.pop(context);"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2367","                  },"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2368","                  child: const Text('Confirm Date', style: TextStyle(fontWeight: FontWeight.bold)),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2369","                ),"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2370","              ],"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2371","            );"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2372","          },"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2373","        );"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2374","      },"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2375","    );"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2376","  }"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2377",""
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2378","  void _showUpdateAvatarDialog(BuildContext context, String currentUrl) {"
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2379","    showModalBottomSheet("
"C:\Development\academypro\academypro_app\lib\features\student\presentation\student_dashboard_screen.dart","2380","      context: context,"
